Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,ZEC Amount ZEC,Fee ZEC,ZEC Balance ZEC,BCH Amount BCH,Fee (BCH) BCH,BCH Balance BCH,LTC Amount LTC,Fee (LTC) LTC,LTC Balance LTC,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2019-05-08,02:50:09.965,Buy,BTCUSD,Limit,Taker,100.00 ,($150.50),($1.50),$0.00 ,0.02591248 BTC ,,0.02591249 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6296338732,6296338730,2019-05-08,02:50:09.965,,,,,,,
2019-05-12,13:52:27.991,Credit,BTC,Deposit (BTC),,,,,$0.00 ,0.251 BTC ,,0.27691249 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,46745b7e0675df51ccff88448e5eaa7b7762a4bebde8907457a2533f6db502f2,12HFZeT7MpYW6Txkrg7No25wW8BBVRCocr,0,,
2019-05-13,20:30:41.491,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.02 BTC),0.0 BTC ,0.25691249 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,e7b9524bc50d36cab14f07d3134c3bfa258b67808cc09546d2a45e4c8765491a,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,1
2019-05-14,03:47:22.126,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.2340105 BTC),0.0 BTC ,0.02290199 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,eb09cc34dd9ed0425a6376b4c3a0b3541bb7b37698c417bfb987ff7988329e38,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,1
2019-05-14,22:33:50.921,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.02290198 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,4998f569c7729760e2879346471ca3dde9c424276552d8df9dc82df31a12ee3e,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,1
2019-05-17,03:34:19.539,Credit,USD,Deposit (Instant ACH Transfer),,,$209.71 ,,$209.71 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-05-17,03:36:27.502,Buy,BTCUSD,Web,Taker,,($206.59),($3.12),$0.00 ,0.02838281 BTC ,,0.02838282 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6481477094,6481477086,2019-05-17,03:36:27.498,Web,,,,,,
2019-05-24,08:33:39.138,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.02838281 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,385a4b3f04f2a7a1d474ebd1015a1bcfaad659bf9a2b4f6b4b5fe4b4a8cc13e1,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-06-20,21:39:34.600,Credit,USD,Deposit (Instant ACH Transfer),,,$660.00 ,,$660.00 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-06-20,21:40:02.933,Buy,BTCUSD,Web,Taker,,($650.17),($9.83),$0.00 ,0.0673798 BTC ,,0.06737981 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,6981854047,6981854036,2019-06-20,21:40:02.929,Web,,,,,,
2019-06-27,21:50:42.318,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.0673798 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,93d9d21f880e9083c0d8742eba6c026c8f52caded47baa5f1ac6dd4698fd1ae6,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-07-01,20:51:33.472,Credit,USD,Deposit (Instant ACH Transfer),,,"$1,290.00 ",,"$1,290.00 ",,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-07-01,20:56:59.502,Buy,BTCUSD,Web,Taker,,"($1,034.35)",($15.65),$240.00 ,0.09812068 BTC ,,0.09812069 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,7201735878,7201735870,2019-07-01,20:56:59.497,Web,,,,,,
2019-07-01,20:57:32.909,Buy,ETHUSD,Web,Taker,,($236.42),($3.58),$0.00 ,,,0.09812069 BTC ,0.814791 ETH ,,0.814791 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,7201750176,7201750165,2019-07-01,20:57:32.904,Web,,,,,,
2019-07-09,05:59:41.195,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.09812068 BTC),0.0 BTC ,0.00000001 BTC ,,,0.814791 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,f8e0b01b66cf67ceee8ce10e9e847b5cee4a93ae7229240af68a8d5c9319883d,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-07-17,05:54:39.000,Sell,ETHBTC,Limit,Taker,35.00 ,,,$0.00 ,0.01718394 BTC ,(0.00006014 BTC),0.01712381 BTC ,(0.814791 ETH),,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,7447904715,7447904713,2019-07-17,05:54:39.000,,,,,,,
2019-07-17,06:16:54.935,Debit,BTC,Withdrawal (BTC),,,,,$0.00 ,(0.0171238 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,6653af16d89705e450b2f509893da5856330c767bd5cb0dd54b7681387badb5e,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,0
2019-07-20,21:30:38.117,Credit,USD,Deposit (Instant ACH Transfer),,,"$1,250.00 ",,"$1,250.00 ",,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-07-20,21:31:09.066,Buy,BTCUSD,Limit,Taker,35.00 ,"($1,203.49)",($4.21),$42.30 ,0.11 BTC ,,0.11000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,7518129417,7518129415,2019-07-20,21:31:09.065,,,,,,,
2019-07-20,21:42:45.969,Buy,ETHUSD,Limit,Taker,35.00 ,($42.03),($0.15),$0.12 ,,,0.11000001 BTC ,0.180128 ETH ,,0.180128 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,7518171098,7518171096,2019-07-20,21:42:45.969,,,,,,,
2019-07-26,18:29:44.946,Debit,BTC,Withdrawal (BTC),,,,,$0.12 ,(0.11 BTC),0.0 BTC ,0.00000001 BTC ,,,0.180128 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,b7768502f2141bd39dbd9bf32b25458ec245d28a7cd76fd065a11d1eb954ad72,,,3BMEXDGnBYb5nwMXwHcgUcTDBGJTAk1aKV,1
2019-08-01,11:23:14.564,Debit,ETH,Withdrawal (ETH),,,,,$0.12 ,,,0.00000001 BTC ,(0.180128 ETH),0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,732fcd1225fbdb8e503134a1c6067626c2c118aa7682bbfdfb8a382f2e28cb03,,,0xf305641de4955dc5bf80c8712b4459e950a44cbb,
2019-09-19,05:32:03.973,Credit,USD,Deposit (Instant ACH Transfer),,,$260.00 ,,$260.12 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-09-19,05:33:15.045,Buy,BTCUSD,Limit,Taker,35.00 ,($259.10),($0.91),$0.12 ,0.02625025 BTC ,,0.02625026 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,8147440761,8147440759,2019-09-19,05:33:15.045,,,,,,,
2019-09-25,22:46:40.269,Debit,BTC,Withdrawal (BTC),,,,,$0.12 ,(0.02625025 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,410dd521f0adb1fe31c6afcd027e2dd6a1e9fe0bc0473ee3a9c8c0214c717039,,,3BMEXKzBffmzLFE45a6E4dfGZU3UJk1Yz2,1
2019-09-27,05:11:30.136,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,,$300.12 ,,,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,,,,,
2019-09-27,05:14:01.071,Buy,BTCUSD,Limit,Taker,35.00 ,($298.92),($1.05),$0.15 ,0.03745679 BTC ,,0.0374568 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,8242647021,8242647019,2019-09-27,05:14:01.071,,,,,,,
2019-10-03,20:24:08.156,Debit,BTC,Withdrawal (BTC),,,,,$0.15 ,(0.03745679 BTC),0.0 BTC ,0.00000001 BTC ,,,0.0 ETH ,,,0.0 ZEC ,,,0.0 BCH ,,,0.0 LTC ,,,,,,,a74eab5144f63f223d43546c14ca2bae5ef4b1215877c1b25e7f6120dea1110c,,,3BMEXKzBffmzLFE45a6E4dfGZU3UJk1Yz2,0
,,,,,,,Totals,($149.56),$0.15 ,,(0.00056087 BTC),0.00000001 BTC ,,0.0 ETH ,0.0 ETH ,,,0.0 ZEC ,,0.0 BCH ,0.0 BCH ,,0.0 LTC ,0.0 LTC ,,,,,,,,,,,
